date,rideshr20
2020-06-14 21:00:00,2089.0
2020-06-14 22:00:00,1208.0
2020-06-14 23:00:00,828.0
2020-06-15 00:00:00,422.0
2020-06-15 01:00:00,204.0
2020-06-15 02:00:00,119.0
2020-06-15 03:00:00,93.0
2020-06-15 04:00:00,88.0
2020-06-15 05:00:00,348.0
2020-06-15 06:00:00,1174.0
2020-06-15 07:00:00,1992.0
2020-06-15 08:00:00,2611.0
2020-06-15 09:00:00,2328.0
2020-06-15 10:00:00,2135.0
2020-06-15 11:00:00,2473.0
2020-06-15 12:00:00,3083.0
2020-06-15 13:00:00,3316.0
2020-06-15 14:00:00,3529.0
2020-06-15 15:00:00,4052.0
2020-06-15 16:00:00,4894.0
2020-06-15 17:00:00,6074.0
2020-06-15 18:00:00,6221.0
2020-06-15 19:00:00,5195.0
2020-06-15 20:00:00,3618.0
2020-06-15 21:00:00,1930.0
2020-06-15 22:00:00,1149.0
2020-06-15 23:00:00,630.0
2020-06-16 00:00:00,404.0
2020-06-16 01:00:00,208.0
2020-06-16 02:00:00,117.0
2020-06-16 03:00:00,71.0
2020-06-16 04:00:00,83.0
2020-06-16 05:00:00,328.0
2020-06-16 06:00:00,1350.0
2020-06-16 07:00:00,2221.0
2020-06-16 08:00:00,2932.0
2020-06-16 09:00:00,2680.0
2020-06-16 10:00:00,2446.0
2020-06-16 11:00:00,2725.0
2020-06-16 12:00:00,3380.0
2020-06-16 13:00:00,3765.0
2020-06-16 14:00:00,4011.0
2020-06-16 15:00:00,4552.0
2020-06-16 16:00:00,5385.0
2020-06-16 17:00:00,6851.0
2020-06-16 18:00:00,7227.0
2020-06-16 19:00:00,5934.0
2020-06-16 20:00:00,4268.0
2020-06-16 21:00:00,2320.0
2020-06-16 22:00:00,1320.0
2020-06-16 23:00:00,724.0
2020-06-17 00:00:00,488.0
2020-06-17 01:00:00,293.0
2020-06-17 02:00:00,143.0
2020-06-17 03:00:00,103.0
2020-06-17 04:00:00,100.0
2020-06-17 05:00:00,364.0
2020-06-17 06:00:00,1352.0
2020-06-17 07:00:00,2219.0
2020-06-17 08:00:00,2990.0
2020-06-17 09:00:00,2737.0
2020-06-17 10:00:00,2511.0
2020-06-17 11:00:00,2844.0
2020-06-17 12:00:00,3430.0
2020-06-17 13:00:00,3584.0
2020-06-17 14:00:00,4086.0
2020-06-17 15:00:00,4555.0
2020-06-17 16:00:00,5282.0
2020-06-17 17:00:00,6796.0
2020-06-17 18:00:00,6959.0
2020-06-17 19:00:00,5265.0
2020-06-17 20:00:00,3693.0
2020-06-17 21:00:00,2206.0
2020-06-17 22:00:00,1354.0
2020-06-17 23:00:00,829.0
2020-06-18 00:00:00,460.0
2020-06-18 01:00:00,246.0
2020-06-18 02:00:00,166.0
2020-06-18 03:00:00,83.0
2020-06-18 04:00:00,106.0
2020-06-18 05:00:00,354.0
2020-06-18 06:00:00,1231.0
2020-06-18 07:00:00,2028.0
2020-06-18 08:00:00,2785.0
2020-06-18 09:00:00,2585.0
2020-06-18 10:00:00,2297.0
2020-06-18 11:00:00,2741.0
2020-06-18 12:00:00,3205.0
2020-06-18 13:00:00,3396.0
2020-06-18 14:00:00,3678.0
2020-06-18 15:00:00,4040.0
2020-06-18 16:00:00,4611.0
2020-06-18 17:00:00,6175.0
2020-06-18 18:00:00,6801.0
2020-06-18 19:00:00,5713.0
2020-06-18 20:00:00,4414.0
2020-06-18 21:00:00,2529.0
2020-06-18 22:00:00,1530.0
2020-06-18 23:00:00,972.0
2020-06-19 00:00:00,541.0
2020-06-19 01:00:00,314.0
2020-06-19 02:00:00,185.0
2020-06-19 03:00:00,111.0
2020-06-19 04:00:00,117.0
2020-06-19 05:00:00,365.0
2020-06-19 06:00:00,1149.0
2020-06-19 07:00:00,2035.0
2020-06-19 08:00:00,2726.0
2020-06-19 09:00:00,2793.0
2020-06-19 10:00:00,3017.0
2020-06-19 11:00:00,3506.0
2020-06-19 12:00:00,4359.0
2020-06-19 13:00:00,5219.0
2020-06-19 14:00:00,5492.0
2020-06-19 15:00:00,6074.0
2020-06-19 16:00:00,6984.0
2020-06-19 17:00:00,7890.0
2020-06-19 18:00:00,7870.0
2020-06-19 19:00:00,6437.0
2020-06-19 20:00:00,4889.0
2020-06-19 21:00:00,3102.0
2020-06-19 22:00:00,2174.0
2020-06-19 23:00:00,1678.0
2020-06-20 00:00:00,1177.0
2020-06-20 01:00:00,741.0
2020-06-20 02:00:00,381.0
2020-06-20 03:00:00,226.0
2020-06-20 04:00:00,151.0
2020-06-20 05:00:00,233.0
2020-06-20 06:00:00,598.0
2020-06-20 07:00:00,1140.0
2020-06-20 08:00:00,1812.0
2020-06-20 09:00:00,2693.0
2020-06-20 10:00:00,3535.0
2020-06-20 11:00:00,4580.0
2020-06-20 12:00:00,5485.0
2020-06-20 13:00:00,6478.0
2020-06-20 14:00:00,6696.0
2020-06-20 15:00:00,7079.0
2020-06-20 16:00:00,7090.0
2020-06-20 17:00:00,6868.0
2020-06-20 18:00:00,6820.0
2020-06-20 19:00:00,5489.0
2020-06-20 20:00:00,4345.0
2020-06-20 21:00:00,2964.0
2020-06-20 22:00:00,2043.0
2020-06-20 23:00:00,1651.0
2020-06-21 00:00:00,1227.0
2020-06-21 01:00:00,654.0
2020-06-21 02:00:00,348.0
2020-06-21 03:00:00,212.0
2020-06-21 04:00:00,156.0
2020-06-21 05:00:00,191.0
2020-06-21 06:00:00,528.0
2020-06-21 07:00:00,898.0
2020-06-21 08:00:00,1478.0
2020-06-21 09:00:00,2325.0
2020-06-21 10:00:00,3277.0
2020-06-21 11:00:00,3964.0
2020-06-21 12:00:00,4910.0
2020-06-21 13:00:00,5746.0
2020-06-21 14:00:00,6099.0
2020-06-21 15:00:00,6290.0
2020-06-21 16:00:00,6459.0
2020-06-21 17:00:00,6454.0
2020-06-21 18:00:00,6118.0
2020-06-21 19:00:00,5442.0
2020-06-21 20:00:00,4185.0
2020-06-21 21:00:00,2760.0
2020-06-21 22:00:00,1636.0
2020-06-21 23:00:00,981.0
2020-06-22 00:00:00,552.0
2020-06-22 01:00:00,297.0
2020-06-22 02:00:00,176.0
2020-06-22 03:00:00,88.0
2020-06-22 04:00:00,95.0
2020-06-22 05:00:00,357.0
2020-06-22 06:00:00,1196.0
2020-06-22 07:00:00,2141.0
2020-06-22 08:00:00,2875.0
2020-06-22 09:00:00,2672.0
2020-06-22 10:00:00,2368.0
2020-06-22 11:00:00,2636.0
2020-06-22 12:00:00,2976.0
2020-06-22 13:00:00,3324.0
2020-06-22 14:00:00,3407.0
2020-06-22 15:00:00,3816.0
2020-06-22 16:00:00,4486.0
2020-06-22 17:00:00,5800.0
2020-06-22 18:00:00,6224.0
2020-06-22 19:00:00,5474.0
2020-06-22 20:00:00,4067.0
2020-06-22 21:00:00,2511.0
2020-06-22 22:00:00,1536.0
2020-06-22 23:00:00,872.0
2020-06-23 00:00:00,570.0
2020-06-23 01:00:00,272.0
2020-06-23 02:00:00,176.0
2020-06-23 03:00:00,108.0
2020-06-23 04:00:00,146.0
2020-06-23 05:00:00,452.0
2020-06-23 06:00:00,1507.0
2020-06-23 07:00:00,2487.0
2020-06-23 08:00:00,3180.0
2020-06-23 09:00:00,2913.0
2020-06-23 10:00:00,2559.0
2020-06-23 11:00:00,2830.0
2020-06-23 12:00:00,3330.0
2020-06-23 13:00:00,3498.0
2020-06-23 14:00:00,3685.0
2020-06-23 15:00:00,4333.0
2020-06-23 16:00:00,5164.0
2020-06-23 17:00:00,6703.0
2020-06-23 18:00:00,7258.0
2020-06-23 19:00:00,6149.0
2020-06-23 20:00:00,4633.0
2020-06-23 21:00:00,2842.0
2020-06-23 22:00:00,1779.0
2020-06-23 23:00:00,1054.0
2020-06-24 00:00:00,590.0
2020-06-24 01:00:00,301.0
2020-06-24 02:00:00,189.0
2020-06-24 03:00:00,113.0
2020-06-24 04:00:00,110.0
2020-06-24 05:00:00,407.0
2020-06-24 06:00:00,1342.0
2020-06-24 07:00:00,2335.0
2020-06-24 08:00:00,3003.0
2020-06-24 09:00:00,2732.0
2020-06-24 10:00:00,2497.0
2020-06-24 11:00:00,2689.0
2020-06-24 12:00:00,3231.0
2020-06-24 13:00:00,3447.0
2020-06-24 14:00:00,3723.0
2020-06-24 15:00:00,4159.0
2020-06-24 16:00:00,4939.0
2020-06-24 17:00:00,6542.0
2020-06-24 18:00:00,7157.0
2020-06-24 19:00:00,6260.0
2020-06-24 20:00:00,4655.0
2020-06-24 21:00:00,3064.0
2020-06-24 22:00:00,2148.0
2020-06-24 23:00:00,1343.0
2020-06-25 00:00:00,706.0
2020-06-25 01:00:00,404.0
2020-06-25 02:00:00,214.0
2020-06-25 03:00:00,145.0
2020-06-25 04:00:00,140.0
2020-06-25 05:00:00,386.0
2020-06-25 06:00:00,1352.0
2020-06-25 07:00:00,2333.0
2020-06-25 08:00:00,3150.0
2020-06-25 09:00:00,2922.0
2020-06-25 10:00:00,2674.0
2020-06-25 11:00:00,2929.0
2020-06-25 12:00:00,3584.0
2020-06-25 13:00:00,3757.0
2020-06-25 14:00:00,3988.0
2020-06-25 15:00:00,4419.0
2020-06-25 16:00:00,5004.0
2020-06-25 17:00:00,6451.0
2020-06-25 18:00:00,7252.0
2020-06-25 19:00:00,6200.0
2020-06-25 20:00:00,4925.0
2020-06-25 21:00:00,3087.0
2020-06-25 22:00:00,2169.0
2020-06-25 23:00:00,1503.0
2020-06-26 00:00:00,879.0
2020-06-26 01:00:00,428.0
2020-06-26 02:00:00,254.0
2020-06-26 03:00:00,156.0
2020-06-26 04:00:00,161.0
2020-06-26 05:00:00,414.0
2020-06-26 06:00:00,1397.0
2020-06-26 07:00:00,2268.0
2020-06-26 08:00:00,2976.0
2020-06-26 09:00:00,3004.0
2020-06-26 10:00:00,2931.0
2020-06-26 11:00:00,3109.0
2020-06-26 12:00:00,3692.0
2020-06-26 13:00:00,4000.0
2020-06-26 14:00:00,4244.0
2020-06-26 15:00:00,4898.0
2020-06-26 16:00:00,5696.0
2020-06-26 17:00:00,6995.0
2020-06-26 18:00:00,7316.0
2020-06-26 19:00:00,6349.0
2020-06-26 20:00:00,4648.0
2020-06-26 21:00:00,3287.0
2020-06-26 22:00:00,2642.0
2020-06-26 23:00:00,2112.0
2020-06-27 00:00:00,1656.0
2020-06-27 01:00:00,1042.0
2020-06-27 02:00:00,551.0
2020-06-27 03:00:00,319.0
2020-06-27 04:00:00,179.0
2020-06-27 05:00:00,253.0
2020-06-27 06:00:00,688.0
2020-06-27 07:00:00,1171.0
2020-06-27 08:00:00,2027.0
2020-06-27 09:00:00,2741.0
2020-06-27 10:00:00,3658.0
2020-06-27 11:00:00,4065.0
2020-06-27 12:00:00,4176.0
2020-06-27 13:00:00,4117.0
2020-06-27 14:00:00,3317.0
2020-06-27 15:00:00,2336.0
2020-06-27 16:00:00,2649.0
2020-06-27 17:00:00,4295.0
2020-06-27 18:00:00,5143.0
2020-06-27 19:00:00,4549.0
2020-06-27 20:00:00,3782.0
2020-06-27 21:00:00,2710.0
2020-06-27 22:00:00,2119.0
2020-06-27 23:00:00,1875.0
2020-06-28 00:00:00,1235.0
2020-06-28 01:00:00,884.0
2020-06-28 02:00:00,496.0
2020-06-28 03:00:00,256.0
2020-06-28 04:00:00,196.0
2020-06-28 05:00:00,277.0
2020-06-28 06:00:00,561.0
2020-06-28 07:00:00,995.0
2020-06-28 08:00:00,1741.0
2020-06-28 09:00:00,2700.0
2020-06-28 10:00:00,3833.0
2020-06-28 11:00:00,4835.0
2020-06-28 12:00:00,5895.0
2020-06-28 13:00:00,6059.0
2020-06-28 14:00:00,6157.0
2020-06-28 15:00:00,6258.0
2020-06-28 16:00:00,6370.0
2020-06-28 17:00:00,5743.0
2020-06-28 18:00:00,5151.0
2020-06-28 19:00:00,2097.0
2020-06-28 20:00:00,2702.0
2020-06-28 21:00:00,2106.0
2020-06-28 22:00:00,1573.0
2020-06-28 23:00:00,1098.0
2020-06-29 00:00:00,618.0
2020-06-29 01:00:00,374.0
2020-06-29 02:00:00,209.0
2020-06-29 03:00:00,134.0
2020-06-29 04:00:00,117.0
2020-06-29 05:00:00,426.0
2020-06-29 06:00:00,1325.0
2020-06-29 07:00:00,2271.0
2020-06-29 08:00:00,3036.0
2020-06-29 09:00:00,2807.0
2020-06-29 10:00:00,2518.0
2020-06-29 11:00:00,2914.0
2020-06-29 12:00:00,3539.0
2020-06-29 13:00:00,3688.0
2020-06-29 14:00:00,3738.0
2020-06-29 15:00:00,4153.0
2020-06-29 16:00:00,5113.0
2020-06-29 17:00:00,6486.0
2020-06-29 18:00:00,4653.0
2020-06-29 19:00:00,4488.0
2020-06-29 20:00:00,4021.0
2020-06-29 21:00:00,2574.0
2020-06-29 22:00:00,1624.0
2020-06-29 23:00:00,1049.0
2020-06-30 00:00:00,616.0
2020-06-30 01:00:00,351.0
2020-06-30 02:00:00,202.0
2020-06-30 03:00:00,125.0
2020-06-30 04:00:00,137.0
2020-06-30 05:00:00,432.0
2020-06-30 06:00:00,1508.0
2020-06-30 07:00:00,2623.0
2020-06-30 08:00:00,3528.0
2020-06-30 09:00:00,3093.0
2020-06-30 10:00:00,2953.0
2020-06-30 11:00:00,3140.0
2020-06-30 12:00:00,2789.0
2020-06-30 13:00:00,2388.0
2020-06-30 14:00:00,3258.0
2020-06-30 15:00:00,4043.0
2020-06-30 16:00:00,4647.0
2020-06-30 17:00:00,6118.0
2020-06-30 18:00:00,6928.0
2020-06-30 19:00:00,5879.0
2020-06-30 20:00:00,4454.0
2020-06-30 21:00:00,2840.0
2020-06-30 22:00:00,1926.0
2020-06-30 23:00:00,1376.0
